AboutActivity_38_InvalidViewFocusOperatorMutator;38174
AboutActivity_48_InvalidViewFocusOperatorMutator;48174
AboutActivity_4_InvalidViewFocusOperatorMutator;4174
AboutActivity_59_RandomActionIntentDefinitionOperatorMutator;59174
AboutActivity_69_IntentPayloadReplacementOperatorMutator;69174
AegisActivity_4_RandomActionIntentDefinitionOperatorMutator;4176
AegisApplicationBase_0_LengthyGUICreationOperatorMutator;187
AegisApplicationBase_2_NullIntentOperatorMutator;2187
AegisApplicationBase_3_InvalidKeyIntentOperatorMutator;3187
AegisApplicationBase_5_NullValueIntentPutExtraOperatorMutator;5187
AegisApplicationBase_6_IntentPayloadReplacementOperatorMutator;6187
AegisApplicationBase_9_RandomActionIntentDefinitionOperatorMutator;9187
AegisBackupAgent_0_LengthyGUICreationOperatorMutator;184
AndOtpImporter_0_BinaryMutator;45
AndOtpImporter_1_BinaryMutator;1045
AndOtpImporter_2_BinaryMutator;2045
AndOtpImporter_3_BinaryMutator;3045
AndOtpImporter_4_BinaryMutator;4045
AndOtpImporter_5_BinaryMutator;5045
AndOtpImporter_6_BinaryMutator;6045
AndOtpImporter_7_BinaryMutator;7045
AndOtpImporter_8_BuggyGUIListenerOperatorMutator;8045
AppearancePreferencesFragment_10_BuggyGUIListenerOperatorMutator;10136
AppearancePreferencesFragment_11_NullValueIntentPutExtraOperatorMutator;11136
AppearancePreferencesFragment_1_RandomActionIntentDefinitionOperatorMutator;1136
AppearancePreferencesFragment_4_NullValueIntentPutExtraOperatorMutator;4136
AuthActivity_0_LengthyGUICreationOperatorMutator;167
AuthActivity_17_RandomActionIntentDefinitionOperatorMutator;17167
AuthActivity_23_BuggyGUIListenerOperatorMutator;23167
BitmapHelper_0_BinaryMutator;101
CryptoUtils_0_BinaryMutator;8
CryptoUtils_1_BinaryMutator;1008
CryptoUtils_2_BinaryMutator;2008
CryptoUtils_3_BinaryMutator;3008
Dialogs_13_ViewComponentNotVisibleOperatorMutator;13114
Dialogs_16_BuggyGUIListenerOperatorMutator;16114
Dialogs_18_ViewComponentNotVisibleOperatorMutator;18114
Dialogs_20_ViewComponentNotVisibleOperatorMutator;20114
Dialogs_21_BuggyGUIListenerOperatorMutator;21114
Dialogs_27_ViewComponentNotVisibleOperatorMutator;27114
Dialogs_35_BinaryMutator;35114
Dialogs_36_BinaryMutator;36114
Dialogs_38_InvalidViewFocusOperatorMutator;38114
Dialogs_42_BuggyGUIListenerOperatorMutator;42114
Dialogs_45_BuggyGUIListenerOperatorMutator;45114
Dialogs_5_ViewComponentNotVisibleOperatorMutator;5114
Dialogs_60_ViewComponentNotVisibleOperatorMutator;60114
Dialogs_7_ViewComponentNotVisibleOperatorMutator;7114
EditEntryActivity_0_LengthyGUICreationOperatorMutator;175
EditEntryActivity_101_BinaryMutator;101175
EditEntryActivity_103_BuggyGUIListenerOperatorMutator;103175
EditEntryActivity_105_BuggyGUIListenerOperatorMutator;105175
EditEntryActivity_120_NullIntentOperatorMutator;120175
EditEntryActivity_122_NullValueIntentPutExtraOperatorMutator;122175
EditEntryActivity_123_IntentPayloadReplacementOperatorMutator;123175
EditEntryActivity_124_RandomActionIntentDefinitionOperatorMutator;124175
EditEntryActivity_15_FindViewByIdReturnsNullOperatorMutator;15175
EditEntryActivity_16_InvalidIDFindViewOperatorMutator;16175
EditEntryActivity_17_InvalidViewFocusOperatorMutator;17175
EditEntryActivity_18_ViewComponentNotVisibleOperatorMutator;18175
EditEntryActivity_19_FindViewByIdReturnsNullOperatorMutator;19175
EditEntryActivity_1_InvalidIDFindViewOperatorMutator;1175
EditEntryActivity_20_InvalidIDFindViewOperatorMutator;20175
EditEntryActivity_21_InvalidViewFocusOperatorMutator;21175
EditEntryActivity_22_ViewComponentNotVisibleOperatorMutator;22175
EditEntryActivity_23_FindViewByIdReturnsNullOperatorMutator;23175
EditEntryActivity_24_InvalidIDFindViewOperatorMutator;24175
EditEntryActivity_27_FindViewByIdReturnsNullOperatorMutator;27175
EditEntryActivity_28_InvalidIDFindViewOperatorMutator;28175
EditEntryActivity_2_RandomActionIntentDefinitionOperatorMutator;2175
EditEntryActivity_30_ViewComponentNotVisibleOperatorMutator;30175
EditEntryActivity_31_FindViewByIdReturnsNullOperatorMutator;31175
EditEntryActivity_32_InvalidIDFindViewOperatorMutator;32175
EditEntryActivity_35_FindViewByIdReturnsNullOperatorMutator;35175
EditEntryActivity_36_InvalidIDFindViewOperatorMutator;36175
EditEntryActivity_39_FindViewByIdReturnsNullOperatorMutator;39175
EditEntryActivity_3_FindViewByIdReturnsNullOperatorMutator;3175
EditEntryActivity_40_InvalidIDFindViewOperatorMutator;40175
EditEntryActivity_41_InvalidViewFocusOperatorMutator;41175
EditEntryActivity_42_ViewComponentNotVisibleOperatorMutator;42175
EditEntryActivity_43_FindViewByIdReturnsNullOperatorMutator;43175
EditEntryActivity_44_InvalidIDFindViewOperatorMutator;44175
EditEntryActivity_45_InvalidViewFocusOperatorMutator;45175
EditEntryActivity_46_ViewComponentNotVisibleOperatorMutator;46175
